bin_index,delta_snr_bin_db,joint_spots
94,0,9
94,1,12
94,2,13
94,3,29
94,4,26
94,5,28
94,6,61
94,7,57
94,8,49
94,9,60
94,10,44
94,11,44
94,12,36
94,13,21
94,14,12
94,15,10
94,16,10
94,17,5
94,18,1
94,19,3
94,20,3
94,21,2
94,22,0
94,23,0
94,24,1
94,25,0
94,26,1
94,27,0
94,28,0
94,29,1
94,30,0
94,31,0
94,32,0
94,33,0
94,34,0
94,35,0
94,36,0
94,37,0
94,38,0
94,39,0
94,40,0
94,41,0
94,42,0
94,43,0
94,44,0
94,45,0
95,-24,0
95,-23,0
95,-22,0
95,-21,0
95,-20,0
95,-19,0
95,-18,0
95,-17,0
95,-16,0
95,-15,0
95,-14,0
95,-13,0
95,-12,0
95,-11,0
95,-10,0
95,-9,0
95,-8,0
95,-7,0
95,-6,0
95,-5,0
95,-4,0
95,-3,3
95,-2,3
95,-1,3
95,0,1
95,1,6
95,2,8
95,3,3
95,4,14
95,5,8
95,6,11
95,7,11
95,8,7
95,9,8
95,10,5
95,11,7
95,12,3
95,13,1
95,14,2
95,15,2
95,16,1
95,17,0
95,18,0
95,19,0
95,20,0
95,21,3
95,22,1
95,23,0
95,24,0
95,25,0
95,26,0
95,27,0
95,28,1
95,29,0
95,30,0
95,31,0
95,32,0
95,33,0
95,34,0
95,35,0
95,36,0
95,37,0
95,38,0
95,39,0
95,40,0
95,41,0
95,42,0
95,43,0
95,44,0
95,45,0
96,-24,0
96,-23,0
96,-22,0
96,-21,0
96,-20,0
96,-19,0
96,-18,0
96,-17,0
96,-16,0
96,-15,0
96,-14,0
96,-13,0
96,-12,0
96,-11,0
96,-10,0
96,-9,0
96,-8,1
96,-7,0
96,-6,1
96,-5,0
96,-4,0
96,-3,1
96,-2,5
96,-1,7
96,0,8
96,1,15
96,2,16
96,3,11
96,4,9
96,5,9
96,6,3
96,7,3
96,8,1
96,9,0
96,10,1
96,11,0
96,12,0
96,13,0
96,14,0
96,15,0
96,16,0
96,17,0
96,18,0
96,19,0
96,20,0
96,21,0
96,22,0
96,23,0
96,24,0
96,25,0
96,26,0
96,27,0
96,28,0
96,29,0
96,30,0
96,31,0
96,32,0
96,33,0
96,34,0
96,35,0
96,36,0
96,37,0
96,38,0
96,39,0
96,40,0
96,41,0
96,42,0
96,43,0
96,44,0
96,45,0
97,-24,0
97,-23,0
97,-22,0
97,-21,0
97,-20,0
97,-19,0
97,-18,0
97,-17,0
97,-16,0
97,-15,0
97,-14,0
97,-13,0
97,-12,0
97,-11,0
97,-10,0
97,-9,0
97,-8,0
97,-7,1
97,-6,3
97,-5,1
97,-4,0
97,-3,2
97,-2,2
97,-1,9
97,0,4
97,1,6
97,2,5
97,3,6
97,4,9
97,5,15
97,6,12
97,7,13
97,8,7
97,9,10
97,10,5
97,11,8
97,12,8
97,13,5
97,14,4
97,15,3
97,16,1
97,17,4
97,18,2
97,19,0
97,20,1
97,21,4
97,22,0
97,23,0
97,24,0
97,25,1
97,26,0
97,27,0
97,28,0
97,29,0
97,30,0
97,31,0
97,32,0
97,33,0
97,34,0
97,35,0
97,36,0
97,37,0
97,38,0
97,39,0
97,40,0
97,41,0
97,42,0
97,43,0
97,44,0
97,45,0
98,-24,0
98,-23,0
98,-22,0
98,-21,0
98,-20,0
98,-19,0
98,-18,0
98,-17,0
98,-16,0
98,-15,1
98,-14,0
98,-13,0
98,-12,0
98,-11,0
98,-10,0
98,-9,0
98,-8,1
98,-7,1
98,-6,3
98,-5,1
98,-4,3
98,-3,5
98,-2,3
98,-1,5
98,0,4
98,1,1
98,2,9
98,3,10
98,4,3
98,5,18
98,6,15
98,7,22
98,8,20
98,9,19
98,10,21
98,11,21
98,12,23
98,13,18
98,14,18
98,15,12
98,16,8
98,17,10
98,18,8
98,19,2
98,20,6
98,21,6
98,22,6
98,23,3
98,24,3
98,25,0
98,26,1
98,27,1
98,28,1
98,29,0
98,30,0
98,31,0
98,32,0
98,33,0
98,34,0
98,35,0
98,36,0
98,37,0
98,38,0
98,39,0
98,40,0
98,41,0
98,42,0
98,43,0
98,44,0
98,45,0
99,-24,0
99,-23,0
99,-22,0
99,-21,0
99,-20,0
99,-19,0
99,-18,0
99,-17,0
99,-16,0
99,-15,0
99,-14,0
99,-13,0
99,-12,0
99,-11,0
99,-10,0
99,-9,0
99,-8,0
99,-7,1
99,-6,0
99,-5,1
99,-4,2
99,-3,2
99,-2,3
99,-1,4
99,0,7
99,1,7
99,2,9
99,3,16
99,4,12
99,5,18
99,6,19
99,7,19
99,8,12
99,9,17
99,10,11
99,11,11
99,12,11
99,13,20
99,14,3
99,15,7
99,16,6
99,17,4
99,18,3
99,19,6
99,20,1
99,21,5
99,22,2
99,23,0
99,24,0
99,25,0
99,26,1
99,27,2
99,28,0
99,29,0
99,30,0
99,31,0
99,32,0
99,33,0
99,34,0
99,35,0
99,36,0
99,37,0
99,38,0
99,39,0
99,40,0
99,41,0
99,42,0
99,43,0
99,44,0
99,45,0
100,-24,0
100,-23,0
100,-22,0
100,-21,0
100,-20,0
100,-19,0
100,-18,0
100,-17,0
100,-16,0
100,-15,0
100,-14,0
100,-13,0
100,-12,0
100,-11,0
100,-10,0
100,-9,0
100,-8,0
100,-7,0
100,-6,1
100,-5,0
100,-4,2
100,-3,1
100,-2,1
100,-1,0
100,0,0
100,1,3
100,2,7
100,3,8
100,4,12
100,5,10
100,6,13
100,7,11
100,8,21
100,9,19
100,10,17
100,11,12
100,12,18
100,13,7
100,14,7
100,15,6
100,16,3
100,17,8
100,18,5
100,19,1
100,20,4
100,21,1
100,22,1
100,23,2
100,24,1
100,25,0
100,26,2
100,27,2
100,28,0
100,29,0
100,30,0
100,31,0
100,32,0
100,33,0
100,34,0
100,35,0
100,36,0
100,37,0
100,38,0
100,39,0
100,40,0
100,41,0
100,42,0
100,43,0
100,44,0
100,45,0
101,-24,0
101,-23,0
101,-22,0
101,-21,0
101,-20,0
101,-19,0
101,-18,0
101,-17,0
101,-16,0
101,-15,0
101,-14,1
101,-13,0
101,-12,1
101,-11,0
101,-10,0
101,-9,0
101,-8,1
101,-7,3
101,-6,0
101,-5,1
101,-4,1
101,-3,0
101,-2,6
101,-1,5
101,0,5
101,1,7
101,2,14
101,3,17
101,4,28
101,5,26
101,6,32
101,7,29
101,8,30
101,9,32
101,10,30
101,11,37
101,12,13
101,13,15
101,14,13
101,15,11
101,16,10
101,17,8
101,18,3
101,19,3
101,20,1
101,21,1
101,22,1
101,23,1
101,24,1
101,25,1
101,26,0
101,27,0
101,28,0
101,29,0
101,30,0
101,31,0
101,32,0
101,33,0
101,34,0
101,35,0
101,36,0
101,37,0
101,38,0
101,39,0
101,40,0
101,41,0
101,42,0
101,43,0
101,44,0
101,45,0
102,-24,0
102,-23,0
102,-22,0
102,-21,0
102,-20,0
102,-19,0
102,-18,0
102,-17,0
102,-16,0
102,-15,0
102,-14,0
102,-13,0
102,-12,0
102,-11,0
102,-10,1
102,-9,1
102,-8,0
102,-7,0
102,-6,2
102,-5,2
102,-4,3
102,-3,1
102,-2,2
102,-1,4
102,0,13
102,1,13
102,2,17
102,3,21
102,4,22
102,5,23
102,6,37
102,7,32
102,8,44
102,9,33
102,10,32
102,11,28
102,12,27
102,13,25
102,14,13
102,15,13
102,16,6
102,17,4
102,18,6
102,19,3
102,20,2
102,21,2
102,22,1
102,23,3
102,24,0
102,25,1
102,26,0
102,27,0
102,28,0
102,29,0
102,30,0
102,31,0
102,32,0
102,33,0
102,34,0
102,35,0
102,36,0
102,37,0
102,38,1
102,39,0
102,40,0
102,41,0
102,42,0
102,43,0
102,44,0
102,45,0
103,-24,0
103,-23,0
103,-22,0
103,-21,0
103,-20,0
103,-19,0
103,-18,0
103,-17,0
103,-16,1
103,-15,0
103,-14,1
103,-13,0
103,-12,0
103,-11,0
103,-10,0
103,-9,0
103,-8,0
103,-7,0
103,-6,0
103,-5,2
103,-4,0
103,-3,3
103,-2,0
103,-1,6
103,0,3
103,1,3
103,2,4
103,3,5
103,4,8
103,5,11
103,6,10
103,7,12
103,8,8
103,9,6
103,10,10
103,11,6
103,12,2
103,13,6
103,14,4
103,15,1
103,16,2
103,17,2
103,18,1
103,19,0
103,20,1
103,21,2
103,22,1
103,23,0
103,24,0
103,25,0
103,26,0
103,27,0
103,28,0
103,29,0
103,30,0
103,31,0
103,32,0
103,33,0
103,34,0
103,35,0
103,36,0
103,37,0
103,38,0
103,39,0
103,40,0
103,41,0
103,42,0
103,43,0
103,44,0
103,45,0
104,-24,0
104,-23,0
104,-22,0
104,-21,0
104,-20,0
104,-19,0
104,-18,0
104,-17,0
104,-16,0
104,-15,0
104,-14,0
104,-13,0
104,-12,0
104,-11,0
104,-10,0
104,-9,1
104,-8,0
104,-7,0
104,-6,0
104,-5,0
104,-4,0
104,-3,2
104,-2,2
104,-1,3
104,0,9
104,1,6
104,2,10
104,3,11
104,4,12
104,5,12
104,6,7
104,7,9
104,8,8
104,9,4
104,10,6
104,11,6
104,12,2
104,13,4
104,14,2
104,15,0
104,16,0
104,17,0
104,18,0
104,19,1
104,20,0
104,21,0
104,22,0
104,23,0
104,24,0
104,25,0
104,26,0
104,27,0
104,28,0
104,29,0
104,30,0
104,31,0
104,32,0
104,33,0
104,34,0
104,35,0
104,36,0
104,37,0
104,38,0
104,39,0
104,40,0
104,41,0
104,42,0
104,43,0
104,44,0
104,45,0
105,-24,0
105,-23,0
105,-22,0
105,-21,0
105,-20,0
105,-19,0
105,-18,0
105,-17,0
105,-16,0
105,-15,0
105,-14,0
105,-13,0
105,-12,1
105,-11,1
105,-10,0
105,-9,0
105,-8,0
105,-7,4
105,-6,1
105,-5,1
105,-4,3
105,-3,0
105,-2,6
105,-1,7
105,0,5
105,1,4
105,2,5
105,3,6
105,4,2
105,5,8
105,6,6
105,7,3
105,8,17
105,9,7
105,10,3
105,11,3
105,12,6
105,13,0
105,14,5
105,15,1
105,16,3
105,17,0
105,18,0
105,19,0
105,20,0
105,21,0
105,22,0
105,23,0
105,24,0
105,25,0
105,26,0
105,27,0
105,28,0
105,29,0
105,30,0
105,31,0
105,32,0
105,33,0
105,34,0
105,35,0
105,36,0
105,37,0
105,38,0
105,39,0
105,40,0
105,41,0
105,42,0
105,43,0
105,44,0
105,45,0
106,-24,0
106,-23,0
106,-22,1
106,-21,1
106,-20,0
106,-19,1
106,-18,0
106,-17,0
106,-16,0
106,-15,1
106,-14,1
106,-13,0
106,-12,0
106,-11,0
106,-10,0
106,-9,0
106,-8,0
106,-7,1
106,-6,3
106,-5,1
106,-4,5
106,-3,5
106,-2,5
106,-1,12
106,0,5
106,1,11
106,2,13
106,3,12
106,4,18
106,5,13
106,6,17
106,7,18
106,8,23
106,9,13
106,10,16
106,11,17
106,12,15
106,13,7
106,14,9
106,15,9
106,16,4
106,17,5
106,18,4
106,19,4
106,20,0
106,21,2
106,22,1
106,23,0
106,24,1
106,25,0
106,26,0
106,27,0
106,28,0
106,29,0
106,30,0
106,31,0
106,32,0
106,33,0
106,34,0
106,35,0
106,36,0
106,37,0
106,38,0
106,39,0
106,40,0
106,41,0
106,42,0
106,43,0
106,44,0
106,45,0
107,-24,0
107,-23,0
107,-22,0
107,-21,0
107,-20,2
107,-19,0
107,-18,0
107,-17,0
107,-16,0
107,-15,0
107,-14,0
107,-13,0
107,-12,1
107,-11,3
107,-10,0
107,-9,2
107,-8,0
107,-7,1
107,-6,4
107,-5,4
107,-4,10
107,-3,3
107,-2,4
107,-1,5
107,0,9
107,1,8
107,2,11
107,3,7
107,4,8
107,5,3
107,6,15
107,7,21
107,8,16
107,9,13
107,10,17
107,11,12
107,12,12
107,13,13
107,14,5
107,15,9
107,16,6
107,17,7
107,18,2
107,19,2
107,20,1
107,21,2
107,22,4
107,23,1
107,24,0
107,25,0
107,26,1
107,27,0
107,28,0
107,29,1
107,30,0
107,31,0
107,32,0
107,33,0
107,34,0
107,35,0
107,36,0
107,37,0
107,38,0
107,39,0
107,40,0
107,41,0
107,42,0
107,43,0
107,44,0
107,45,0
108,-24,0
108,-23,0
108,-22,0
108,-21,0
108,-20,0
108,-19,0
108,-18,0
108,-17,0
108,-16,0
108,-15,0
108,-14,0
108,-13,0
108,-12,0
108,-11,1
108,-10,0
108,-9,1
108,-8,0
108,-7,0
108,-6,1
108,-5,0
108,-4,0
108,-3,1
108,-2,1
108,-1,2
108,0,2
108,1,1
108,2,4
108,3,4
108,4,6
108,5,7
108,6,13
108,7,14
108,8,14
108,9,28
108,10,20
108,11,23
108,12,23
108,13,24
108,14,19
108,15,10
108,16,11
108,17,4
108,18,1
108,19,1
108,20,3
108,21,1
108,22,7
108,23,0
108,24,1
108,25,0
108,26,0
108,27,0
108,28,1
108,29,0
108,30,0
108,31,0
108,32,0
108,33,0
108,34,0
108,35,0
108,36,0
108,37,0
108,38,0
108,39,0
108,40,0
108,41,0
108,42,0
108,43,0
108,44,0
108,45,0
109,-24,0
109,-23,0
109,-22,0
109,-21,0
109,-20,0
109,-19,0
109,-18,0
109,-17,0
109,-16,0
109,-15,0
109,-14,0
109,-13,0
109,-12,0
109,-11,0
109,-10,1
109,-9,0
109,-8,0
109,-7,0
109,-6,1
109,-5,0
109,-4,3
109,-3,0
109,-2,1
109,-1,7
109,0,3
109,1,9
109,2,4
109,3,9
109,4,29
109,5,25
109,6,25
109,7,27
109,8,37
109,9,33
109,10,26
109,11,33
109,12,29
109,13,28
109,14,13
109,15,11
109,16,9
109,17,7
109,18,4
109,19,2
109,20,1
109,21,5
109,22,1
109,23,1
109,24,0
109,25,1
109,26,0
109,27,0
109,28,0
109,29,0
109,30,0
109,31,0
109,32,0
109,33,0
109,34,0
109,35,0
109,36,0
109,37,0
109,38,0
109,39,0
109,40,0
109,41,0
109,42,0
109,43,0
109,44,0
109,45,0
110,-24,0
110,-23,0
110,-22,0
110,-21,0
110,-20,0
110,-19,0
110,-18,0
110,-17,0
110,-16,0
110,-15,0
110,-14,0
110,-13,1
110,-12,0
110,-11,1
110,-10,0
110,-9,1
110,-8,2
110,-7,0
110,-6,1
110,-5,5
110,-4,6
110,-3,2
110,-2,8
110,-1,5
110,0,18
110,1,10
110,2,27
110,3,28
110,4,36
110,5,35
110,6,36
110,7,35
110,8,42
110,9,44
110,10,36
110,11,28
110,12,30
110,13,19
110,14,17
110,15,14
110,16,6
110,17,9
110,18,6
110,19,4
110,20,4
110,21,1
110,22,0
110,23,2
110,24,1
110,25,0
110,26,0
110,27,1
110,28,0
110,29,0
110,30,0
110,31,0
110,32,0
110,33,0
110,34,0
110,35,0
110,36,0
110,37,0
110,38,0
110,39,0
110,40,0
110,41,0
110,42,0
110,43,0
110,44,0
110,45,0
111,-24,0
111,-23,0
111,-22,0
111,-21,0
111,-20,0
111,-19,0
111,-18,0
111,-17,0
111,-16,0
111,-15,0
111,-14,1
111,-13,0
111,-12,0
111,-11,0
111,-10,0
111,-9,1
111,-8,0
111,-7,0
111,-6,0
111,-5,1
111,-4,0
111,-3,2
111,-2,0
111,-1,0
111,0,1
111,1,5
111,2,7
111,3,8
111,4,5
111,5,13
111,6,9
111,7,9
111,8,9
111,9,10
111,10,16
111,11,12
111,12,4
111,13,12
111,14,2
111,15,4
111,16,1
111,17,0
111,18,1
111,19,0
111,20,0
111,21,2
111,22,0
111,23,0
111,24,0
111,25,0
111,26,0
111,27,0
111,28,0
111,29,0
111,30,0
111,31,0
111,32,0
111,33,0
111,34,0
111,35,0
111,36,0
111,37,0
111,38,0
111,39,0
111,40,0
111,41,0
111,42,0
111,43,0
111,44,0
111,45,0
112,-24,0
112,-23,0
112,-22,0
112,-21,0
112,-20,0
112,-19,0
112,-18,0
112,-17,0
112,-16,0
112,-15,0
112,-14,0
112,-13,0
112,-12,0
112,-11,0
112,-10,0
112,-9,0
112,-8,1
112,-7,0
112,-6,0
112,-5,0
112,-4,0
112,-3,1
112,-2,0
112,-1,1
112,0,0
112,1,0
112,2,0
112,3,1
112,4,0
112,5,2
112,6,4
112,7,0
112,8,2
112,9,2
112,10,2
112,11,2
112,12,1
112,13,0
112,14,0
112,15,1
112,16,0
112,17,0
112,18,0
112,19,0
112,20,0
112,21,0
112,22,0
112,23,0
112,24,0
112,25,0
112,26,0
112,27,0
112,28,0
112,29,0
112,30,0
112,31,0
112,32,0
112,33,0
112,34,0
112,35,0
112,36,0
112,37,0
112,38,0
112,39,0
112,40,0
112,41,0
112,42,0
112,43,0
112,44,0
112,45,0
113,-24,0
113,-23,0
113,-22,0
113,-21,0
113,-20,0
113,-19,0
113,-18,0
113,-17,0
113,-16,0
113,-15,0
113,-14,1
113,-13,2
113,-12,0
113,-11,0
113,-10,0
113,-9,0
113,-8,0
113,-7,1
113,-6,0
113,-5,0
113,-4,2
113,-3,0
113,-2,2
113,-1,0
113,0,2
113,1,4
113,2,3
113,3,2
113,4,2
113,5,2
113,6,4
113,7,4
113,8,2
113,9,3
113,10,4
113,11,1
113,12,1
113,13,1
113,14,2
113,15,1
113,16,1
113,17,0
113,18,1
113,19,1
113,20,0
113,21,1
113,22,0
113,23,0
113,24,0
113,25,0
113,26,0
113,27,0
113,28,0
113,29,0
113,30,0
113,31,0
113,32,0
113,33,0
113,34,0
113,35,0
113,36,0
113,37,0
113,38,0
113,39,0
113,40,0
113,41,0
113,42,0
113,43,0
113,44,0
113,45,0
114,-24,0
114,-23,0
114,-22,0
114,-21,0
114,-20,0
114,-19,0
114,-18,0
114,-17,0
114,-16,0
114,-15,0
114,-14,0
114,-13,0
114,-12,1
114,-11,1
114,-10,2
114,-9,1
114,-8,0
114,-7,2
114,-6,2
114,-5,5
114,-4,2
114,-3,4
114,-2,8
114,-1,8
114,0,9
114,1,9
114,2,10
114,3,11
114,4,15
114,5,17
114,6,14
114,7,22
114,8,14
114,9,15
114,10,9
114,11,13
114,12,6
114,13,4
114,14,11
114,15,6
114,16,8
114,17,7
114,18,4
114,19,2
114,20,1
114,21,2
114,22,0
114,23,1
114,24,2
114,25,1
114,26,0
114,27,0
114,28,0
114,29,0
114,30,0
114,31,0
114,32,0
114,33,0
114,34,0
114,35,0
114,36,0
114,37,0
114,38,0
114,39,0
114,40,0
114,41,0
114,42,0
114,43,0
114,44,0
114,45,0
115,-24,0
115,-23,0
115,-22,0
115,-21,0
115,-20,0
115,-19,0
115,-18,0
115,-17,0
115,-16,0
115,-15,0
115,-14,0
115,-13,0
115,-12,0
115,-11,0
115,-10,0
115,-9,0
115,-8,0
115,-7,0
115,-6,0
115,-5,2
115,-4,2
115,-3,1
115,-2,0
115,-1,0
115,0,6
115,1,3
115,2,4
115,3,4
115,4,8
115,5,10
115,6,11
115,7,17
115,8,23
115,9,18
115,10,16
115,11,17
115,12,22
115,13,20
115,14,23
115,15,14
115,16,9
115,17,14
115,18,10
115,19,12
115,20,7
115,21,3
115,22,5
115,23,3
115,24,2
115,25,0
115,26,0
115,27,1
115,28,3
115,29,1
115,30,0
115,31,0
115,32,0
115,33,0
115,34,0
115,35,0
115,36,0
115,37,0
115,38,0
115,39,0
115,40,0
115,41,0
115,42,0
115,43,0
115,44,0
115,45,0
116,-24,0
116,-23,0
116,-22,0
116,-21,0
116,-20,0
116,-19,0
116,-18,0
116,-17,0
116,-16,0
116,-15,0
116,-14,0
116,-13,1
116,-12,0
116,-11,0
116,-10,0
116,-9,0
116,-8,0
116,-7,0
116,-6,2
116,-5,2
116,-4,2
116,-3,2
116,-2,4
116,-1,0
116,0,3
116,1,3
116,2,2
116,3,3
116,4,8
116,5,10
116,6,13
116,7,16
116,8,18
116,9,20
116,10,22
116,11,11
116,12,21
116,13,23
116,14,15
116,15,11
116,16,10
116,17,7
116,18,6
116,19,5
116,20,1
116,21,1
116,22,1
116,23,3
116,24,0
116,25,0
116,26,1
116,27,0
116,28,0
116,29,0
116,30,0
116,31,0
116,32,0
116,33,0
116,34,0
116,35,0
116,36,0
116,37,0
116,38,0
116,39,0
116,40,0
116,41,0
116,42,0
116,43,0
116,44,0
116,45,0
117,-24,0
117,-23,0
117,-22,0
117,-21,0
117,-20,0
117,-19,0
117,-18,0
117,-17,0
117,-16,0
117,-15,0
117,-14,0
117,-13,0
117,-12,0
117,-11,0
117,-10,1
117,-9,2
117,-8,0
117,-7,1
117,-6,0
117,-5,0
117,-4,0
117,-3,3
117,-2,2
117,-1,1
117,0,3
117,1,9
117,2,6
117,3,17
117,4,8
117,5,18
117,6,22
117,7,24
117,8,39
117,9,27
117,10,22
117,11,36
117,12,41
117,13,17
117,14,22
117,15,14
117,16,15
117,17,6
117,18,3
117,19,6
117,20,2
117,21,4
117,22,2
117,23,3
117,24,3
117,25,4
117,26,1
117,27,0
117,28,0
117,29,0
117,30,0
117,31,0
117,32,0
117,33,0
117,34,0
117,35,0
117,36,0
117,37,0
117,38,0
117,39,0
117,40,0
117,41,0
117,42,0
117,43,0
117,44,0
117,45,0
118,-24,0
118,-23,0
118,-22,0
118,-21,0
118,-20,0
118,-19,0
118,-18,0
118,-17,0
118,-16,0
118,-15,0
118,-14,0
118,-13,0
118,-12,0
118,-11,0
118,-10,0
118,-9,0
118,-8,0
118,-7,0
118,-6,5
118,-5,2
118,-4,4
118,-3,4
118,-2,8
118,-1,4
118,0,10
118,1,20
118,2,22
118,3,24
118,4,40
118,5,36
118,6,37
118,7,56
118,8,51
118,9,37
118,10,28
118,11,36
118,12,17
118,13,15
118,14,20
118,15,15
118,16,11
118,17,3
118,18,9
118,19,1
118,20,5
118,21,0
118,22,0
118,23,0
118,24,0
118,25,1
118,26,0
118,27,0
118,28,0
118,29,0
118,30,0
118,31,0
118,32,0
118,33,0
118,34,0
118,35,0
118,36,1
118,37,0
118,38,0
118,39,0
118,40,0
118,41,0
118,42,0
118,43,0
118,44,0
118,45,0
119,-24,0
119,-23,0
119,-22,0
119,-21,0
119,-20,0
119,-19,0
119,-18,0
119,-17,0
119,-16,0
119,-15,0
119,-14,0
119,-13,0
119,-12,0
119,-11,0
119,-10,0
119,-9,0
119,-8,0
119,-7,0
119,-6,0
119,-5,0
119,-4,1
119,-3,1
119,-2,1
119,-1,0
119,0,2
119,1,2
119,2,10
119,3,7
119,4,8
119,5,6
119,6,17
119,7,14
119,8,13
119,9,16
119,10,4
119,11,9
119,12,6
119,13,10
119,14,3
119,15,6
119,16,3
119,17,2
119,18,0
119,19,0
119,20,0
119,21,0
119,22,0
119,23,1
119,24,0
119,25,0
119,26,0
119,27,0
119,28,0
119,29,0
119,30,0
119,31,0
119,32,0
119,33,0
119,34,0
119,35,0
119,36,0
119,37,0
119,38,0
119,39,0
119,40,0
119,41,0
119,42,0
119,43,0
119,44,0
119,45,0
120,-24,0
120,-23,0
120,-22,0
120,-21,0
120,-20,0
120,-19,0
120,-18,0
120,-17,0
120,-16,0
120,-15,0
120,-14,0
120,-13,0
120,-12,0
120,-11,0
120,-10,0
120,-9,0
120,-8,0
120,-7,0
120,-6,1
120,-5,1
120,-4,2
120,-3,1
120,-2,1
120,-1,3
120,0,4
120,1,5
120,2,17
120,3,17
120,4,16
120,5,12
120,6,14
120,7,5
120,8,2
120,9,4
120,10,3
120,11,0
120,12,0
120,13,0
120,14,1
120,15,0
120,16,0
120,17,0
120,18,0
120,19,0
120,20,0
120,21,0
120,22,0
120,23,0
120,24,0
120,25,0
120,26,0
120,27,0
120,28,0
120,29,0
120,30,0
120,31,0
120,32,0
120,33,0
120,34,0
120,35,0
120,36,0
120,37,0
120,38,0
120,39,0
120,40,0
120,41,0
120,42,0
120,43,0
120,44,0
120,45,0
121,-24,0
121,-23,0
121,-22,0
121,-21,0
121,-20,0
121,-19,0
121,-18,0
121,-17,0
121,-16,0
121,-15,0
121,-14,0
121,-13,0
121,-12,0
121,-11,0
121,-10,0
121,-9,0
121,-8,0
121,-7,0
121,-6,0
121,-5,0
121,-4,0
121,-3,2
121,-2,1
121,-1,3
121,0,2
121,1,7
121,2,4
121,3,4
121,4,10
121,5,14
121,6,9
121,7,10
121,8,7
121,9,11
121,10,6
121,11,4
121,12,5
121,13,1
121,14,5
121,15,1
121,16,3
121,17,0
121,18,1
121,19,2
121,20,0
121,21,1
121,22,0
121,23,0
121,24,0
121,25,0
121,26,0
121,27,0
121,28,0
121,29,0
121,30,0
121,31,0
121,32,0
121,33,0
121,34,0
121,35,1
121,36,0
121,37,0
121,38,0
121,39,0
121,40,0
121,41,0
121,42,0
121,43,0
121,44,0
121,45,0
122,-24,0
122,-23,0
122,-22,0
122,-21,0
122,-20,0
122,-19,0
122,-18,0
122,-17,0
122,-16,0
122,-15,0
122,-14,1
122,-13,0
122,-12,1
122,-11,0
122,-10,0
122,-9,0
122,-8,1
122,-7,1
122,-6,0
122,-5,1
122,-4,0
122,-3,2
122,-2,1
122,-1,4
122,0,5
122,1,9
122,2,7
122,3,3
122,4,9
122,5,15
122,6,16
122,7,18
122,8,19
122,9,19
122,10,19
122,11,27
122,12,16
122,13,13
122,14,10
122,15,12
122,16,10
122,17,9
122,18,3
122,19,1
122,20,2
122,21,7
122,22,1
122,23,3
122,24,1
122,25,0
122,26,0
122,27,0
122,28,0
122,29,0
122,30,0
122,31,0
122,32,0
122,33,0
122,34,0
122,35,0
122,36,0
122,37,0
122,38,0
122,39,0
122,40,0
122,41,0
122,42,0
122,43,0
122,44,0
122,45,0
123,-24,0
123,-23,0
123,-22,0
123,-21,0
123,-20,0
123,-19,0
123,-18,0
123,-17,0
123,-16,0
123,-15,0
123,-14,0
123,-13,0
123,-12,0
123,-11,0
123,-10,0
123,-9,0
123,-8,1
123,-7,0
123,-6,0
123,-5,0
123,-4,2
123,-3,4
123,-2,0
123,-1,9
123,0,3
123,1,4
123,2,3
123,3,11
123,4,9
123,5,14
123,6,11
123,7,11
123,8,13
123,9,6
123,10,12
123,11,20
123,12,12
123,13,17
123,14,16
123,15,12
123,16,12
123,17,10
123,18,5
123,19,4
123,20,3
123,21,4
123,22,4
123,23,1
123,24,4
123,25,2
123,26,0
123,27,0
123,28,0
123,29,1
123,30,0
123,31,0
123,32,0
123,33,0
123,34,0
123,35,0
123,36,0
123,37,0
123,38,0
123,39,0
123,40,0
123,41,0
123,42,0
123,43,0
123,44,0
123,45,0
124,-24,0
124,-23,0
124,-22,0
124,-21,0
124,-20,0
124,-19,0
124,-18,0
124,-17,0
124,-16,0
124,-15,0
124,-14,0
124,-13,0
124,-12,0
124,-11,0
124,-10,0
124,-9,0
124,-8,0
124,-7,1
124,-6,1
124,-5,2
124,-4,2
124,-3,3
124,-2,2
124,-1,5
124,0,8
124,1,4
124,2,5
124,3,14
124,4,5
124,5,6
124,6,14
124,7,19
124,8,14
124,9,21
124,10,20
124,11,19
124,12,14
124,13,17
124,14,13
124,15,14
124,16,5
124,17,8
124,18,4
124,19,4
124,20,3
124,21,3
124,22,2
124,23,0
124,24,0
124,25,0
124,26,1
124,27,0
124,28,1
124,29,0
124,30,0
124,31,0
124,32,0
124,33,0
124,34,0
124,35,0
124,36,0
124,37,0
124,38,0
124,39,0
124,40,0
124,41,0
124,42,0
124,43,0
124,44,0
124,45,0
125,-24,0
125,-23,0
125,-22,0
125,-21,0
125,-20,0
125,-19,0
125,-18,0
125,-17,0
125,-16,0
125,-15,0
125,-14,0
125,-13,0
125,-12,0
125,-11,0
125,-10,0
125,-9,0
125,-8,0
125,-7,0
125,-6,0
125,-5,1
125,-4,0
125,-3,3
125,-2,2
125,-1,0
125,0,5
125,1,8
125,2,12
125,3,14
125,4,18
125,5,30
125,6,43
125,7,25
125,8,41
125,9,34
125,10,31
125,11,35
125,12,14
125,13,21
125,14,25
125,15,16
125,16,9
125,17,14
125,18,9
125,19,6
125,20,3
125,21,0
125,22,1
125,23,2
125,24,2
125,25,5
125,26,0
125,27,2
125,28,0
125,29,0
125,30,0
125,31,0
125,32,0
125,33,0
125,34,0
